node	 parent
2930	1756
2931	526
2932	948
2933	634
2934	907
2935	1844
2936	109
2937	1395
2938	718
2939	158
2940	254
2941	123
2942	866
2943	129
2944	974
2945	1739
2946	107
2947	862
2948	1100
2949	133
2950	326
2951	814
2952	1257
2953	64
2954	29
2955	1381
2956	1646
2957	2365
2958	2340
2959	208
2960	268
2961	60
2962	1850
2963	991
2964	1360
2965	727
2966	762
2967	1009
2968	6
2969	360
2970	1200
2971	370
2972	141
2973	1417
2974	556
2975	1502
2976	118
2977	1397
2978	71
2979	679
2980	303
2981	857
2982	1062
2983	24
2984	1274
2985	508
2986	274
2987	2190
2988	878
2989	258
2990	312
2991	242
2992	14
2993	1933
2994	656
2995	1542
2996	786
2997	2345
2998	654
2999	1546
3000	475
3001	1292
3002	293
3003	107
3004	1899
3005	1247
3006	513
3007	1033
3008	998
3009	836
3010	2340
3011	254
3012	150
3013	1530
3014	218
3015	336
3016	1344
3017	1497
3018	2307
3019	1714
3020	1091
3021	1510
3022	1311
3023	218
3024	1618
3025	108
3026	1089
3027	1945
3028	5
3029	2078
3030	1241
3031	380
3032	12
3033	179
3034	573
3035	370
3036	896
3037	1089
3038	1924
3039	190
3040	1841
3041	700
3042	397
3043	33
3044	2078
3045	220
3046	447
3047	1026
3048	225
3049	11
3050	2025
3051	998
3052	73
3053	249
3054	1103
3055	134
3056	1083
3057	22
3058	1159
3059	705
3060	1550
3061	1096
3062	441
3063	103
3064	1064
3065	2191
3066	125
3067	573
3068	169
3069	2210
3070	502
3071	1829
3072	1392
3073	1043
3074	902
3075	1047
3076	321
3077	453
3078	19
3079	88
3080	490
3081	248
3082	658
3083	394
3084	227
3085	572
3086	2237
3087	181
3088	967
3089	1259
3090	1164
3091	1334
3092	38
3093	583
3094	1356
3095	40
3096	527
3097	1231
3098	717
3099	605
3100	1327
3101	1878
3102	1036
3103	1007
3104	735
3105	398
3106	555
3107	286
3108	5
3109	534
3110	487
3111	252
3112	519
3113	91
3114	557
3115	769
3116	57
3117	510
3118	347
3119	169
3120	294
3121	655
3122	676
3123	261
3124	1286
3125	425
3126	37
3127	1305
3128	1502
3129	705
3130	2013
3131	92
3132	600
3133	74
3134	2211
3135	741
3136	419
3137	339
3138	258
3139	339
3140	227
3141	83
3142	612
3143	927
3144	1480
3145	157
3146	1118
3147	1319
3148	2093
3149	2343
3150	397
3151	201
3152	1230
3153	38
3154	991
3155	1435
3156	388
3157	96
3158	1810
3159	1785
3160	2019
3161	453
3162	6
3163	379
3164	252
3165	1793
3166	435
3167	24
3168	976
3169	726
3170	971
3171	2102
3172	24
3173	631
3174	646
3175	404
3176	2397
3177	195
3178	244
3179	1131
3180	1797
3181	885
3182	212
3183	275
3184	288
3185	371
3186	1334
3187	148
3188	520
3189	956
3190	1501
3191	623
3192	1847
3193	252
3194	1879
3195	832
3196	232
3197	56
3198	377
3199	820
3200	2376
3201	521
3202	397
3203	359
3204	326
3205	131
3206	638
3207	2227
3208	458
3209	50
3210	907
3211	650
3212	1401
3213	1136
3214	770
3215	1316
3216	447
3217	67
3218	706
3219	125
3220	396
3221	1366
3222	125
3223	2468
3224	174
3225	399
3226	534
3227	22
3228	841
3229	1798
3230	1691
3231	813
3232	184
3233	157
3234	1323
3235	1028
3236	695
3237	294
3238	678
3239	192
3240	913
3241	466
3242	1669
3243	1261
3244	2355
3245	1023
3246	882
3247	2072
3248	3041
3249	1062
3250	142
3251	1508
3252	357
3253	361
3254	597
3255	841
3256	347
3257	484
3258	1964
3259	115
3260	1463
3261	2610
3262	359
3263	2321
3264	62
3265	416
3266	804
3267	1202
3268	948
3269	1099
3270	950
3271	386
3272	26
3273	1754
3274	1566
3275	435
3276	163
3277	1973
3278	472
3279	1128
3280	375
3281	1062
3282	1080
3283	175
3284	741
3285	684
3286	389
3287	781
3288	156
3289	394
3290	156
3291	693
3292	2013
3293	2195
3294	146
3295	93
3296	293
3297	1761
3298	1697
3299	580
3300	370
3301	632
3302	1309
3303	86
3304	220
3305	782
3306	158
3307	114
3308	371
3309	974
3310	691
3311	1356
3312	96
3313	588
3314	999
3315	88
3316	916
3317	2019
3318	810
3319	507
3320	1606
3321	63
3322	1097
3323	339
3324	1354
3325	513
3326	1381
3327	740
3328	464
3329	1195
3330	520
3331	1257
3332	913
3333	2520
3334	218
3335	458
3336	845
3337	592
3338	619
3339	1814
3340	360
3341	625
3342	2276
3343	1276
3344	193
3345	12
3346	12
3347	136
3348	1776
3349	677
3350	639
3351	17
3352	179
3353	1382
3354	661
3355	1551
3356	1553
3357	243
3358	495
3359	360
3360	816
3361	1363
3362	388
3363	1281
3364	136
3365	502
3366	1009
3367	87
3368	1332
3369	1885
3370	14
3371	380
3372	1444
3373	381
3374	2589
3375	1563
3376	4
3377	1497
3378	458
3379	617
3380	776
3381	3228
3382	18
3383	503
3384	183
3385	1305
3386	881
3387	7
3388	35
3389	1088
3390	86
3391	184
3392	730
3393	660
3394	525
3395	1393
3396	1532
3397	1562
3398	288
3399	3108
3400	1298
3401	303
3402	1275
3403	142
3404	907
3405	120
3406	1818
3407	1041
3408	227
3409	1806
3410	3202
3411	212
3412	2889
3413	893
3414	1722
3415	424
3416	2168
3417	1384
3418	1866
3419	1844
3420	117
3421	22
3422	1644
3423	598
3424	905
3425	72
3426	519
3427	0
3428	1040
3429	303
3430	27
3431	825
3432	557
3433	1869
3434	407
3435	426
3436	1469
3437	256
3438	1663
3439	2864
3440	166
3441	1279
3442	589
3443	288
3444	1806
3445	1655
3446	262
3447	1553
3448	1292
3449	2485
3450	902
3451	757
3452	1225
3453	563
3454	418
3455	1972
3456	2221
3457	2498
3458	1
3459	878
3460	388
3461	1249
3462	1486
3463	616
3464	1140
3465	482
3466	360
3467	1127
3468	1953
3469	94
3470	447
3471	987
3472	22
3473	38
3474	996
3475	1447
3476	2013
3477	516
3478	574
3479	26
3480	2026
3481	1831
3482	138
3483	167
3484	1014
3485	1397
3486	423
3487	1329
3488	139
3489	1538
3490	2
3491	691
3492	41
3493	404
3494	40
3495	1449
3496	75
3497	1752
3498	1699
3499	1655
3500	1648
3501	1323
3502	1135
3503	235
3504	608
3505	183
3506	1382
3507	1427
3508	930
3509	73
3510	2191
3511	135
3512	2418
3513	504
3514	806
3515	64
3516	1787
3517	742
3518	906
3519	1260
3520	497
3521	1073
3522	3103
3523	817
3524	133
3525	1689
3526	2574
3527	52
3528	213
3529	1061
3530	1886
3531	1544
3532	68
3533	1804
3534	721
3535	1563
3536	1578
3537	719
3538	1526
3539	195
3540	367
3541	1791
3542	1527
3543	684
3544	710
3545	456
3546	998
3547	371
3548	1633
3549	77
3550	344
3551	269
3552	967
3553	2198
3554	1035
3555	2752
3556	724
3557	226
3558	2278
3559	1308
3560	1817
3561	101
3562	469
3563	600
3564	48
3565	1108
3566	434
3567	1465
3568	125
3569	79
3570	683
3571	348
3572	351
3573	643
3574	1035
3575	2472
3576	482
3577	299
3578	882
3579	142
3580	2432
3581	1884
3582	1964
3583	414
3584	3253
3585	173
3586	785
3587	1185
3588	50
3589	848
3590	1528
3591	302
3592	1689
3593	2327
3594	1222
3595	727
3596	2925
3597	668
3598	145
3599	10
3600	1193
3601	99
3602	642
3603	1335
3604	21
3605	395
3606	64
3607	1902
3608	628
3609	252
3610	1677
3611	1624
3612	140
3613	1641
3614	1260
3615	1339
3616	2111
3617	1509
3618	1859
3619	246
3620	1506
3621	303
3622	1054
3623	2259
3624	1338
3625	1495
3626	42
3627	91
3628	337
3629	583
3630	24
3631	1009
3632	275
3633	3045
3634	1951
3635	155
3636	1646
3637	566
3638	392
3639	1964
3640	1407
3641	156
3642	1974
3643	42
3644	1113
3645	526
3646	467
3647	529
3648	1528
3649	1166
3650	156
3651	72
3652	1427
3653	740
3654	734
3655	2419
3656	541
3657	27
3658	462
3659	1483
3660	1580
3661	675
3662	2299
3663	212
3664	55
3665	649
3666	49
3667	464
3668	904
3669	1355
3670	1435
3671	3202
3672	932
3673	27
3674	171
3675	1528
3676	552
3677	929
3678	843
3679	302
3680	3130
3681	491
3682	0
3683	596
3684	2161
3685	1923
3686	696
3687	521
3688	1689
3689	1062
3690	74
3691	115
3692	1262
3693	460
3694	1309
3695	923
3696	274
3697	855
3698	68
3699	264
3700	75
3701	24
3702	3534
3703	1309
3704	1159
3705	3041
3706	208
3707	351
3708	1756
3709	998
3710	2712
3711	1380
3712	780
3713	1126
3714	91
3715	388
3716	381
3717	49
3718	637
3719	831
3720	863
3721	109
3722	267
3723	577
3724	8
3725	2925
3726	641
3727	1670
3728	359
3729	2025
3730	1924
3731	1511
3732	1235
3733	316
3734	842
3735	629
3736	38
3737	2727
3738	338
3739	516
3740	3
3741	49
3742	1927
3743	195
3744	663
3745	950
3746	1812
3747	1899
3748	30
3749	1803
3750	617
3751	246
3752	1175
3753	950
3754	1043
3755	88
3756	2021
3757	209
3758	2086
3759	2601
3760	231
3761	120
3762	157
3763	609
3764	355
3765	996
3766	839
3767	903
3768	34
3769	2009
3770	120
3771	1397
3772	227
3773	1793
3774	991
3775	3290
3776	724
3777	743
3778	1035
3779	303
3780	73
3781	1193
3782	657
3783	15
3784	393
3785	1951
3786	1288
3787	1275
3788	354
3789	1502
3790	1818
3791	1557
3792	134
3793	1810
3794	1689
3795	404
3796	2320
3797	2340
3798	1397
3799	516
3800	1633
3801	1475
3802	32
3803	855
3804	484
3805	842
3806	417
3807	1079
3808	945
3809	202
3810	393
3811	222
3812	1201
3813	807
3814	92
3815	1954
3816	34
3817	2871
3818	98
3819	647
3820	48
3821	744
3822	292
3823	157
3824	1255
3825	817
3826	3061
3827	347
3828	252
3829	399
3830	1247
3831	1740
3832	102
3833	11
3834	945
3835	2722
3836	248
3837	133
3838	3
3839	544
3840	1502
3841	854
3842	991
3843	3333
3844	1291
3845	23
3846	1552
3847	972
3848	1870
3849	793
3850	679
3851	1457
3852	1652
3853	110
3854	80
3855	836
3856	1396
3857	2499
3858	769
3859	2282
3860	65
3861	1795
3862	791
3863	291
3864	156
3865	678
3866	2419
3867	2035
3868	1812
3869	219
3870	2101
3871	573
3872	149
3873	103
3874	386
3875	405
3876	284
3877	382
3878	1737
3879	2439
3880	637
3881	241
3882	58
3883	694
3884	1153
3885	80
3886	693
3887	1863
3888	1079
3889	1047
3890	1171
3891	422
3892	293
3893	1928
3894	897
3895	1097
3896	916
3897	88
3898	400
3899	2871
3900	2421
3901	1260
3902	496
3903	1590
3904	994
3905	1924
3906	1013
3907	1881
3908	1475
3909	239
3910	248
3911	2243
3912	1
3913	3443
3914	3265
3915	230
3916	179
3917	985
3918	277
3919	1140
3920	17
3921	208
3922	910
3923	176
3924	296
3925	2734
3926	1448
3927	437
3928	769
3929	1546
3930	82
3931	851
3932	1304
3933	2967
3934	292
3935	1556
3936	1548
3937	314
3938	841
3939	163
3940	907
3941	956
3942	197
3943	3198
3944	1257
3945	472
3946	472
3947	41
3948	1466
3949	443
3950	1073
3951	30
3952	471
3953	1463
3954	29
3955	1569
3956	1581
3957	41
3958	620
3959	2714
3960	2210
3961	3016
3962	1201
3963	1366
3964	1033
3965	2585
3966	1099
3967	1747
3968	1255
3969	2516
3970	727
3971	256
3972	1187
3973	1106
3974	1561
3975	1286
3976	785
3977	422
3978	205
3979	897
3980	114
3981	55
3982	476
3983	1111
3984	791
3985	398
3986	2864
3987	24
3988	415
3989	939
3990	639
3991	1133
3992	2294
3993	524
3994	304
3995	265
3996	3
3997	1013
3998	991
3999	208
4000	37
4001	2486
4002	1776
4003	887
4004	3454
4005	1222
4006	1723
4007	3437
4008	2078
4009	1542
4010	278
4011	1880
4012	1528
4013	375
4014	2363
4015	1928
4016	78
4017	1059
4018	2714
4019	3228
4020	1425
4021	220
4022	412
4023	1471
4024	710
4025	967
4026	1388
4027	357
4028	250
4029	412
4030	2871
4031	277
4032	2345
4033	1001
4034	735
4035	1752
4036	645
4037	2645
4038	1551
4039	2252
4040	937
4041	1062
4042	496
4043	3646
4044	72
4045	135
4046	881
4047	427
4048	3284
4049	929
4050	817
4051	814
4052	1155
4053	156
4054	676
4055	316
4056	3253
4057	1397
4058	1269
4059	1364
4060	220
4061	1043
4062	356
4063	633
4064	60
4065	379
4066	1463
4067	379
4068	112
4069	323
4070	407
4071	1320
4072	2363
4073	1749
4074	2751
4075	1125
4076	572
4077	56
4078	1481
4079	744
4080	2690
4081	526
4082	1571
4083	32
4084	824
4085	1693
4086	1035
4087	537
4088	188
4089	24
4090	541
4091	1289
4092	176
4093	1512
4094	393
4095	836
4096	2212
4097	243
4098	133
4099	2552
4100	151
4101	187
4102	2872
4103	1814
4104	225
4105	37
4106	1047
4107	2146
4108	103
4109	1674
4110	384
4111	133
4112	1097
4113	780
4114	4
4115	3624
4116	732
4117	2270
4118	293
4119	2327
4120	3061
4121	1656
4122	103
4123	97
4124	223
4125	706
4126	1528
4127	757
4128	763
4129	244
4130	2897
4131	616
4132	551
4133	135
4134	713
4135	1311
4136	463
4137	1300
4138	247
4139	1276
4140	303
4141	46
4142	205
4143	48
4144	2717
4145	2835
4146	2226
4147	1402
4148	223
4149	633
4150	1494
4151	801
4152	51
4153	2184
4154	47
4155	232
4156	1410
4157	1466
4158	1502
4159	2247
4160	310
4161	529
4162	2106
4163	321
4164	2297
4165	171
4166	458
4167	159
4168	2856
4169	2042
4170	1168
4171	655
4172	3046
4173	1804
4174	761
4175	1818
4176	845
4177	1736
4178	643
4179	1257
4180	843
4181	86
4182	1137
4183	301
4184	3
4185	426
4186	893
4187	825
4188	825
4189	1511
4190	49
4191	292
4192	518
4193	1337
4194	1494
4195	2513
4196	2143
4197	2014
4198	1164
4199	649
4200	1576
4201	439
4202	1746
4203	77
4204	3360
4205	451
4206	2684
4207	770
4208	733
4209	1663
4210	3216
4211	483
4212	1527
4213	385
4214	19
4215	507
4216	2490
4217	1021
4218	1480
4219	669
4220	146
4221	482
4222	2810
4223	1398
4224	250
4225	207
4226	2118
4227	525
4228	776
4229	72
4230	112
4231	1730
4232	852
4233	611
4234	998
4235	1382
4236	677
4237	1973
4238	1251
4239	2703
4240	1342
4241	53
4242	115
4243	1700
4244	2211
4245	3216
4246	543
4247	189
4248	1572
4249	619
4250	143
4251	256
4252	441
4253	537
4254	1266
4255	371
4256	239
4257	1462
4258	449
4259	1417
4260	3576
4261	2888
4262	112
4263	962
4264	3909
4265	244
4266	238
4267	34
4268	1157
4269	1497
4270	270
4271	142
4272	3039
4273	180
4274	866
4275	1275
4276	238
4277	645
4278	95
4279	538
4280	221
4281	573
4282	77
4283	1692
4284	1181
4285	923
4286	248
4287	3568
4288	928
4289	612
4290	715
4291	68
4292	2148
4293	82
4294	1334
4295	691
4296	1210
4297	1452
4298	264
4299	169
4300	3103
4301	744
4302	735
4303	780
4304	3909
4305	1104
4306	1925
4307	923
4308	1002
4309	2112
4310	84
4311	26
4312	651
4313	34
4314	77
4315	1787
4316	1571
4317	1316
4318	1684
4319	1749
4320	133
4321	1342
4322	1306
4323	1311
4324	611
4325	3703
4326	452
4327	2148
4328	3263
4329	43
4330	740
4331	1363
4332	2226
4333	967
4334	73
4335	2407
4336	2033
4337	1008
4338	1405
4339	1308
4340	375
4341	573
4342	180
4343	663
4344	721
4345	2433
4346	195
4347	216
4348	121
4349	3422
4350	1758
4351	263
4352	2363
4353	875
4354	1504
4355	241
4356	1323
4357	462
4358	735
4359	1092
4360	676
4361	3631
4362	1844
4363	567
4364	1954
4365	453
4366	287
4367	542
4368	470
4369	734
4370	4050
4371	64
4372	77
4373	897
4374	1271
4375	514
4376	972
4377	1322
4378	120
4379	463
4380	82
4381	1267
4382	580
4383	206
4384	3437
4385	1812
4386	336
4387	1278
4388	2706
4389	1483
4390	740
4391	351
4392	2328
4393	515
4394	2153
4395	3046
4396	504
4397	520
4398	272
4399	1027
4400	1814
4401	1367
4402	2493
4403	14
4404	937
4405	1594
4406	1679
4407	79
4408	625
4409	356
4410	360
4411	760
4412	2391
4413	1
4414	317
4415	1098
4416	3333
4417	2334
4418	909
4419	2227
4420	2490
4421	547
4422	3176
4423	179
4424	1382
4425	2075
4426	288
4427	529
4428	1357
4429	174
4430	1229
4431	930
4432	238
4433	1523
4434	875
4435	2600
4436	377
4437	1383
4438	1395
4439	1701
4440	1257
4441	499
4442	2391
4443	195
4444	1288
4445	1187
4446	1195
4447	1363
4448	1045
4449	1054
4450	664
4451	132
4452	452
4453	4050
4454	1210
4455	564
4456	603
4457	1416
4458	214
4459	1890
4460	1924
4461	1769
4462	1587
4463	195
4464	1387
4465	900
4466	1316
4467	843
4468	909
4469	470
4470	155
4471	30
4472	261
4473	301
4474	2168
4475	121
4476	59
4477	1440
4478	703
4479	3278
4480	891
4481	1532
4482	1335
4483	777
4484	414
4485	138
4486	352
4487	1375
4488	3166
4489	424
4490	1068
4491	2495
4492	2085
4493	2816
4494	1740
4495	2712
4496	50
4497	86
4498	730
4499	11
4500	1112
4501	1843
4502	2611
4503	1581
4504	775
4505	89
4506	661
4507	2712
4508	705
4509	572
4510	1366
4511	6
4512	684
4513	555
4514	1655
4515	13
4516	1522
4517	241
4518	543
4519	106
4520	2720
4521	219
4522	973
4523	309
4524	457
4525	1273
4526	195
4527	1273
4528	1242
4529	2886
4530	241
4531	1645
4532	3355
4533	444
4534	877
4535	2697
4536	633
4537	1287
4538	2208
4539	1395
4540	1443
4541	194
4542	3779
4543	1862
4544	926
4545	141
4546	169
4547	464
4548	261
4549	1668
4550	2150
4551	2324
4552	1128
4553	324
4554	1307
4555	1400
4556	430
4557	1679
4558	2518
4559	2485
4560	296
4561	216
4562	1004
4563	189
4564	1590
4565	1652
4566	404
4567	197
4568	3568
4569	1358
4570	372
4571	1443
4572	1267
4573	734
4574	2165
4575	1487
4576	326
4577	1561
4578	750
4579	314
4580	1958
4581	1113
4582	1933
4583	1381
4584	3498
4585	889
4586	1105
4587	1307
4588	1924
4589	226
4590	302
4591	1274
4592	939
4593	247
4594	319
4595	1621
4596	419
4597	2605
4598	2106
4599	1339
4600	1035
4601	44
4602	788
4603	350
4604	956
4605	74
4606	21
4607	735
4608	1342
4609	656
4610	1573
4611	68
4612	2805
4613	576
4614	1008
4615	1347
4616	959
4617	789
4618	2600
4619	926
4620	1816
4621	2025
4622	1308
4623	1212
4624	3116
4625	586
4626	237
4627	1655
4628	2201
4629	24
4630	1590
4631	380
4632	1380
4633	915
4634	1945
4635	663
4636	140
4637	1097
4638	2999
4639	1989
4640	1648
4641	125
4642	125
4643	2297
4644	2067
4645	721
4646	1175
4647	1074
4648	953
4649	323
4650	2474
4651	2593
4652	514
4653	4095
4654	2432
4655	243
4656	1351
4657	1819
4658	530
4659	419
4660	1134
4661	737
4662	131
4663	1205
4664	836
4665	897
4666	3362
4667	2165
4668	146
4669	293
4670	4272
4671	1238
4672	935
4673	2205
4674	1928
4675	1548
4676	799
4677	270
4678	2710
4679	1250
4680	1819
4681	240
4682	533
4683	1561
4684	79
4685	368
4686	2937
4687	2324
4688	4016
4689	1108
4690	47
4691	1395
4692	800
4693	1693
4694	1347
4695	357
4696	274
4697	3148
4698	210
4699	2553
4700	354
4701	46
4702	3489
4703	1669
4704	1050
4705	791
4706	1288
4707	967
4708	1562
4709	922
4710	822
4711	160
4712	509
4713	115
4714	932
4715	171
4716	428
4717	1793
4718	416
4719	942
4720	1398
4721	317
4722	241
4723	967
4724	1305
4725	596
4726	243
4727	37
4728	218
4729	2686
4730	3210
4731	1132
4732	268
4733	751
4734	357
4735	939
4736	904
4737	638
4738	689
4739	694
4740	2109
4741	3128
4742	943
4743	3385
4744	3487
4745	872
4746	123
4747	109
4748	241
4749	102
4750	649
4751	247
4752	1749
4753	923
4754	239
4755	410
4756	2
4757	1234
4758	1241
4759	708
4760	245
4761	3242
4762	1687
4763	2018
4764	866
4765	3511
4766	438
4767	2153
4768	1369
4769	2572
4770	175
4771	742
4772	577
4773	1323
4774	278
4775	146
4776	2196
4777	433
4778	1123
4779	2478
4780	264
4781	1158
4782	4412
4783	1308
4784	1225
4785	1712
4786	896
4787	24
4788	1460
4789	1700
4790	1408
4791	1632
4792	1135
4793	1692
4794	3437
4795	1108
4796	211
4797	1852
4798	907
4799	43
4800	50
4801	1850
4802	2153
4803	2312
4804	705
4805	1312
4806	737
4807	4334
4808	285
4809	58
4810	10
4811	1689
4812	2061
4813	2377
4814	1235
4815	477
4816	2995
4817	254
4818	1128
4819	214
4820	251
4821	1746
4822	1706
4823	506
4824	379
4825	797
4826	2345
4827	3216
4828	1552
4829	1516
4830	657
4831	915
4832	2700
4833	237
4834	1554
4835	1157
4836	534
4837	2057
4838	931
4839	2237
4840	939
4841	1238
4842	1067
4843	1267
4844	3011
4845	424
4846	2751
4847	121
4848	3372
4849	1548
4850	202
4851	1326
4852	1146
4853	336
4854	165
4855	2345
4856	954
4857	2138
4858	813
4859	171
4860	2745
4861	1159
4862	912
4863	368
4864	275
4865	669
4866	256
4867	588
4868	518
4869	3580
4870	1698
4871	104
4872	840
4873	85
4874	277
4875	567
4876	2414
4877	801
4878	1011
4879	573
4880	819
4881	1097
4882	194
4883	2957
4884	1490
4885	1471
4886	601
4887	233
4888	1497
4889	1655
4890	1665
4891	130
4892	1590
4893	169
4894	5
4895	612
4896	220
4897	2465
4898	31
4899	1698
4900	18
4901	1935
4902	596
4903	670
4904	2954
4905	2322
4906	679
4907	836
4908	3517
4909	609
4910	29
4911	1212
4912	875
4913	3184
4914	56
4915	79
4916	448
4917	669
4918	1999
4919	2727
4920	658
4921	661
4922	115
4923	1247
4924	880
4925	947
4926	3956
4927	687
4928	2655
4929	311
4930	74
4931	717
4932	233
4933	20
4934	3464
4935	3207
4936	336
4937	34
4938	750
4939	2227
4940	1196
4941	62
4942	174
4943	2739
4944	4202
4945	3336
4946	1804
4947	626
4948	1989
4949	175
4950	1852
4951	268
4952	2094
4953	1757
4954	868
4955	1532
4956	1665
4957	705
4958	1850
4959	1349
4960	1916
4961	1922
4962	182
4963	4026
4964	391
4965	2943
4966	64
4967	2257
4968	762
4969	1464
4970	332
4971	46
4972	742
4973	1910
4974	982
4975	269
4976	273
4977	713
4978	185
4979	233
4980	2620
4981	2722
4982	3508
4983	3084
4984	1717
4985	619
4986	1817
4987	1875
4988	1452
4989	1460
4990	891
4991	65
4992	679
4993	887
4994	93
4995	1749
4996	3487
4997	2101
4998	638
4999	270
5000	247
5001	2072
5002	1175
5003	223
5004	269
5005	403
5006	1474
5007	214
5008	2523
5009	1238
5010	1874
5011	463
5012	0
5013	1766
5014	1234
5015	1247
5016	1632
5017	1021
5018	367
5019	1821
5020	224
5021	1564
5022	2093
5023	782
5024	49
5025	3021
5026	73
5027	677
5028	3107
5029	1319
5030	977
5031	101
5032	19
5033	92
5034	1891
5035	1841
5036	133
5037	540
5038	2863
5039	186
5040	1504
5041	1079
5042	638
5043	1475
5044	1054
5045	543
5046	1357
5047	838
5048	1949
5049	579
5050	170
5051	3251
5052	1008
5053	157
5054	1202
5055	111
5056	596
5057	268
5058	2753
5059	671
5060	651
5061	2116
5062	4028
5063	1275
5064	3540
5065	1364
5066	79
5067	37
5068	407
5069	698
5070	2533
5071	144
5072	1197
5073	1036
5074	280
5075	681
5076	1977
5077	1902
5078	427
5079	371
5080	2884
5081	3010
5082	24
5083	948
5084	189
5085	1868
5086	1157
5087	473
5088	547
5089	236
5090	678
5091	1892
5092	227
5093	119
5094	225
5095	4311
5096	275
5097	284
5098	1301
5099	302
5100	2468
5101	781
5102	2551
5103	323
5104	1004
5105	2110
5106	2752
5107	423
5108	2452
5109	213
5110	2782
5111	2411
5112	107
5113	151
5114	1085
5115	820
5116	2996
5117	289
5118	64
5119	961
5120	3966
5121	1245
5122	3241
5123	1327
5124	1607
5125	1035
5126	712
5127	1473
5128	1357
5129	2467
5130	338
5131	362
5132	1169
